title,date,author,article_id,content,link,attachments,university,department,category
국립춘천숲체원 기업탐방 참여자 모집,2025년 05월 19일 18시 00분 47초,취업지원과,179076,「2025년 우수 기업 탐방（국립춘천숲체원）」 단체 견학 프로그램을 다음과 같이 운영하오니 많은 관심 있는 학생들의 많은 참여 바랍니다. 1） 신청기간: 2025. 5. 25.（일） 23:00까지 2） 신청방법 ① 네이버 폼 신청（https://naver.me/58jYpaom） 후 ② 미래내일 일경험 사이트 접수（https://yw.work24.go.kr）（5.21.부터 입력 가능） 3） 상세 일정 시 간 일 정 비 고 10:30~11:30 청년고용정책 소개 및 취업특강 강원대 경영1호관 1102-2 취업세미나실 11:30~12:30 이동 및 점심식사 12:30~13:30 기업소개 및 직무소개 국립춘천숲체원 13:30~14:30 인사담당자 채용설명 14:30~16:30 산림교육 및 산림레포츠 16:30~17:00 이동 및 해산 4） 문의: 대학일자리플러스센터 조정원 컨설턴트（7786/KAKAO ant7786）,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=179076&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106278&bbsNo=117&nttNo=179076&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1'],강원대학교,백령광장(춘천),채용정보
2025 기업탐방_국립춘천숲체원 포스터_최종.jpg,2025년 05월 19일 18시 00분 47초,취업지원과,179076,"고용노동부
2025년 미래내일일경험 기업틱방형
흑훨렉-숲-훨
개정령빵
참여자모집
모집대상: 만 15세-34세 청년
단 주 30시간 미만 근로자 / 대한민국 국적 보유자
참여직무: 일반행정, 시설관리, 프로그램 기획/운영
교육내용: 기업소개 및 현장견학
산림레포츠 체험
취업역량 강화 특강
참여혜택: 고용노동부 수료증 발급
전액 무료/ 식사 및 간식 제공
참여일정: 2025년 5월 29일 목요일(10:30~17:00
신청문의: 033-250-7786/kakao ID: ant7786
참가신청: 네이버품 작성 및 미래내일 일경험 사이트 접수
https:llnaver melsgjYpaom
https:llyw.work24go.kr(21일부터 입력가능)
사회적협동조합 희망리본 원주센터
KNU강원대학교대학일자리플러스센터",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106278&bbsNo=117&nttNo=179076&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
「2025년도 제12기 강원 MICE 서포터즈」 모집,2025년 05월 14일 15시 24분 41초,취업지원과,178968,"＜강원관광재단 공고 제2025-36호＞ （재）강원관광재단은 강원 MICE 산업의 미래 인재를 발굴하고, 강원 MICE 자원을 널리 알리기 위해 강원 MICE 서포터즈를 모집하고자 합니다. □ 모집개요 ○ 모집기간 : 2025. 5. 7.（수） ~ 5. 25.（일）, 24:00까지 ○ 모집인원 : 25명 내외 ○ 모집방법 : 홈페이지 공고, 도내 대학교 공문 발송 ※ 지원 접수방법: 담당자 E-mail（mjlee@gwto.or.kr） ○ 합격자 발표 : 2025. 6. 5.（목） 예정 ※ 홈페이지 공고 및 개별연락 ○ 발대식 : 2025. 6. 20.（금） 예정 ○ 활동기간 : 2025. 6. ~ 11.（6개월） ○ 지원자격 - MICE 산업에 관심있는 강원 내 대학 재‧휴학 대학생 또는 주민등록상 강원특별자치도민인 타지역 대학생 □ 주요역할 ○ 온-오프라인을 통한 강원관광재단, 강원 관광 및 MICE 홍보 ○ MICE 역량강화 교육 및 멘토-멘티 프로그램（강원대학교 대학일자리플러스센터 지원） ○ 강원 MICE 행사 운영보조요원 및 홍보부스 운영 활동 수행 ○ 지역 MICE 산업 발전을 위한 다양한 개인‧팀별 프로젝트 수행 □ 문의사항 : 강원관광재단 마이스크루즈팀（☎ 033-269-8934） 보다 자세한 사항은 첨부파일에서 확인하실 수 있습니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178968&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106143&bbsNo=117&nttNo=178968&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1'],강원대학교,백령광장(춘천),채용정보
제12기 강원MICE 서포터즈 모집 공고문 및 지원서류.zip,2025년 05월 14일 15시 24분 41초,취업지원과,178968,[지원되지 않는 파일 형식: .zip],https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106143&bbsNo=117&nttNo=178968&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
（취업지원과 추천채용）영진아이엔씨（주） 해외영업（인도네시아 근무） 신입 채용,2025년 05월 14일 14시 09분 29초,취업지원과,178965,모터사이클 장갑제조 및 수출 기업인 영진아이엔씨（주）에서 해외영업（인도네시아 근무） 신입직 채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 전형별 가점 혜택이 있습니다. 관심 있는 분은 문의주세요.^^ 033-250-7764,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178965&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106138&bbsNo=117&nttNo=178965&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106139&bbsNo=117&nttNo=178965&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1']",강원대학교,백령광장(춘천),채용정보
강원대학교 인재추천 의뢰서_영진아이엔씨.png,2025년 05월 14일 14시 09분 29초,취업지원과,178965,"강원대학교 추천채용-영진아이엔씨
기업명
영진아이엔씨(주)
대표자명
이명철
모터사이블용 장갑
업종
제조 수출
사업내용
제조
없음
18명/
흉페이지
직원수
(CM방식으로 제즈 수출 함으로 불필요
현재인 1,600명
주로 모터사이글용 장갑울 생산 수출하는 30년된 유망 기업으로 해외 바이어유럽 미주 일
본) 20여곳도 같이 성장해 윗고
사업 파트너로 20~30년간 지금도 함께 하고 있음
기업소개
모터사이클용 장갑 제조는  세계 1위임. 특히 하이언드  제품은  독보적이라  평가 받고 있음
연간 매출 220억원 / 향후  연간 매출 300억원 목표로 하고 있음
채용정보
모집부문
담당업무(상세)
우대사항
모집인원
해외영업
바이어 응대 및 제품관리
영어 능통자 우대
1명
고용형태
근무지역
근무시간
연봉
근무조건
인도네시아
대출 초임   기준
정규직
8 시간
자카르다 지역
3,100만원 이상
인로네시야 현지 목지
자사항(연봉과 별로 지급)
월 체재비: Rp
9,500,000(한화 850,000원 상당)
월수당: 원화 10,000원 X 출근일
복리후생
휴가: 년 12일 및 2년에 한번 건강검진 휴가(주말제외  4일  60만원 한도
지급)
항공권: 휴가  기간에 년 2회 한국에 다녀 칼 수 있는 항공권 지원
(가족 연 1회 인도네시아  현지에 다녀갈 수 있도록 바려 )
식사제공/ 숙소제공
전형절차
서류전형 후 면접
접수기간: 6 월
2 0 일
금요일
1 7 시
까지
접수기간
및 방법
접수방법 1) 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀 등록
2) 자유양식 입사지원서 이메일 제출(niseok@kangwon ackr)
추천채용 혜택
전형별
가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106138&bbsNo=117&nttNo=178965&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_영진아이엔씨.pdf,2025년 05월 14일 14시 09분 29초,취업지원과,178965,"강원대학교 추천채용-영진아이엔씨
기업명
영진아이엔씨(주)
대표자명
이명철
업종
제조 수출
사업내용
모터사이클용 장갑 
제조
홈페이지
없음
(OEM방식으로 제조 수출 함으로 불필요)
직원수
18명/ 
현채인 1,600명
기업소개
주로 모터사이클용 장갑을 생산 수출하는 30년된 유망 기업으로, 해외 바이어(유럽,미주,일
본) 20여곳도 같이 성장해 왔고,　사업 파트너로 20~30년간 지금도 함께 하고 있음. 
모터사이클용 장갑 제조는 세계 1위임. 특히 하이엔드 제품은 독보적이라 평가 받고 있음.　
연간 매출, 220억원 / 향후, 연간 매출 300억원 목표로 하고 있음.
채용정보
모집부문
담당업무(상세)
우대사항
모집인원
해외영업
바이어 응대 및 제품관리
영어 능통자 우대
1명
근무조건
고용형태
근무지역
근무시간
연봉
정규직
인도네시아
족 자카르타 지역
일　８시간
대졸 초임　기준 
3,100만원 이상
복리후생
＊인도네시아 현지 복지　사항(연봉과 별도 지급)
－월 체재비: Rp　9,500,000(한화 850,000원 상당)
－월수당: 원화 10,000원 X 출근일 
－휴가: 년 12일 및 2년에 한번 건강검진 휴가(주말제외 4일, 60만원 한도　지급)
－항공권: 휴가 기간에 년 2회 한국에 다녀 갈 수 있는 항공권 지원　
　　　　（가족 연 1회 인도네시아 현지에 다녀갈 수 있도록 배려）
－식사제공/ 숙소제공
전형절차
서류전형 후 면접
접수기간 
및 방법
접수기간: ６월　２０일　금요일　１７시　까지
접수방법 1) 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀 등록
         2) 자유양식 입사지원서 이메일 제출(niseok@kangwon.ac.kr)
추천채용 혜택
전형별　가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106139&bbsNo=117&nttNo=178965&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
（취업지원과 추천채용）（주）어드밴건설 신입 채용,2025년 05월 14일 14시 04분 22초,취업지원과,178961,"원자력 발전소 등 플랜트 토목공사 건설업체 （주）어드밴건설에서 시공, 공무 관리 담당자 채용을 강원대학교 추천채용으로 진행합니다. 추천채용 지원자에게는 서류전형 가점 혜택이 있습니다. 관심 있는 분은 문의주세요.^^ 033-250-7764",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=178961&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106131&bbsNo=117&nttNo=178961&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106132&bbsNo=117&nttNo=178961&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1']",강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_어드밴건설.png,2025년 05월 14일 14시 04분 22초,취업지원과,178961,"강원대학교 추천 채용
(쥐어드번건설
신입
채용
회사소개
기업명
G어드백간선
대표자명
. 상 겉
업종
건선업
사업
a크리트 및 결근 공사업
흉폐이지
WWW advancons com
직원수
59면
어드배권설은
원자력 반전소
LNG Tank 동의 표랜트)
비롯하여 다용도 건국문의
기업소개
근근크리트 공사와 여러 중류의 토국공사 수중공사
전문으로 하느 건어업체입니다_
2 채용정보
모리부문
스공 공무 관리 답답
모집인원
물리/ 부산각 0 면
~건축
토목 전공자
우대사상
~기본전산능력(예센, 뭐드 동) 작업 가능 / 캐드 작업 가능 / 자동자 운전 가능
~선장 관리 및 공사 인력 , 자재, 장비 투입 관리
-전체 공정 및 세부공정 진도관리
답당 업무
~시공 품질 관리
~시공 공종변 안전사용 검토 및 관리 등
근무조건
고용`태
정구직
연붕
회사내규
경복 물진군
격주 5입 근무
(신한율 3,43기 원자력 건설 연장)
평원 07:00
17:30
채용인원
U영
토요입 0700
15*30
근무지
근무시간
부산공역시
(연구용 원자로 건설 선장)
법정공수입 #무
채용인원 0 댐
(연차 소진 없음)
복리주생
4대 보험 / 퇴직금
숙소 제공
명절 선문
@
식사 제공
(포의
중의 석의)
경조사 지원
휴가비 지원
한국설기숙인업회
연회비 지원
전형절차
지원서 접수 +
2 서류 전험
3 면접 전업
입사
접수기간 및 방법
접수 기간
2 0 일
금요일
7 시까지
추천채용 담당자에게 유선 신청(033
250-7764) *주건채8
인지급 {다
접수 방법
2. 자유양식
입사지원서
이메인
제출
(nlsook@kangwon.ac kr)
주건제용 혜택
서류전텅 가점
문의
주건체용 답당자 033-250-1764
내용",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106131&bbsNo=117&nttNo=178961&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
강원대학교 추천채용 공고문_어드밴건설.pdf,2025년 05월 14일 14시 04분 22초,취업지원과,178961,"강원대학교 추천채용 - ㈜어드밴건설 신입 채용
1. 회사소개
2. 채용정보
3. 근무조건
４．복리후생
５．전형절차
６．접수기간 및 방법
기업명
㈜어드밴건설
대표자명
한 상 철
업종
건설업
사업 내용
콘크리트 및 철근 공사업
홈페이지
www.advancons.com
직원수
59명
기업소개
 어드밴건설은  원자력 발전소, LNG Tank 등의 플랜트를 비롯하여 다용도 건축물의 철
근콘크리트 공사와 여러 종류의 토목공사, 수중공사를 전문으로 하는 건설업체입니다.
모집부문
시공,공무 관리 담당
모집인원
울진／부산　각　0 명
우대사항
-건축, 토목 전공자
-기본전산능력(엑셀, 워드 등) 작업 가능／캐드 작업 가능／자동차 운전 가능
담당 업무
-현장 관리 및 공사 인력, 자재, 장비 투입 관리
-전체 공정 및 세부공정 진도관리
-시공 품질 관리 
-시공 공종별 안전사항 검토 및 관리 등
고용형태
정규직
연봉
회사내규
근무지
경북 울진군 
(신한울 3,4호기 원자력 건설 현장)
채용인원：０명
근무시간
격주 5일 근무
평일 07:00 ~ 17:30
토요일 07:00 ~ 15:30
법정공휴일 휴무
(연차 소진 없음)
부산광역시
(연구용 원자로 건설 현장)
채용인원０명
4대 보험／퇴직금
숙소 제공
명절 선물
식사 제공
(조식, 중식, 석식)
경조사 지원
휴가비 지원
한국건설기술인협회　연회비 지원
１．지원서 접수 → 　 2. 서류 전형  →    3. 면접 전형    →   4. 입사
접수 기간
６월　２０일　금요일　１７시까지
접수 방법
1. 추천채용 담당자에게 유선 신청(033-250-7764) *추천채용 인재풀 등록
2. 자유양식　입사지원서　이메일　제출（niseok@kangwon.ac.kr）
추천채용 혜택 : 서류전형 가점
문의
추천채용 담당자 033-250-7764",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106132&bbsNo=117&nttNo=178961&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=1,[],강원대학교,백령광장(춘천),채용정보
